============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2026 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2026/launcher.log
EPOCH {"epoch": 7, "train_loss": 52.39446472894578, "val": {"loss": 16.47054804695977, "mae": 16.328405380249023, "mape": 0.25545734167099}, "test_mixed": {"loss": 17.11429010118757, "mae": 16.969379425048828, "mape": 0.2540653645992279}, "test_workday": {"loss": 16.910894352456797, "mae": 16.783414840698242, "mape": 0.2510874569416046}, "test_holiday": {"loss": 17.467150529225666, "mae": 17.291866302490234, "mape": 0.2592293918132782}, "test_avg_mae": 17.03764057159424, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.35844069520632427, "fpem/fusion_alpha_std": 0.07056691430154301, "fpem/fusion_alpha_min": 0.2439612619933628, "fpem/fusion_alpha_max": 0.5054853462037586, "fpem/env_route_loss": 34.014647638230095, "fpem/env_route_L_final": 18.57801589057559, "fpem/env_route_L_global": 19.714477757045202, "fpem/env_route_L_route_soft": 21.6848575592041, "fpem/env_route_L_expert": 22.971014658610027, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 18.57801589057559, "fpem/inv_pred_loss": 19.714477757045202, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 8, "train_loss": 48.13023209344773, "val": {"loss": 15.818839338090685, "mae": 15.656990051269531, "mape": 0.23717449605464935}, "test_mixed": {"loss": 16.071651676722936, "mae": 15.96115779876709, "mape": 0.2354004979133606}, "test_workday": {"loss": 15.951682007831076, "mae": 15.882172584533691, "mape": 0.23436059057712555}, "test_holiday": {"loss": 16.25994300842285, "mae": 16.098129272460938, "mape": 0.23720382153987885}, "test_avg_mae": 15.990150928497314, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3806832838626135, "fpem/fusion_alpha_std": 0.08998299964836666, "fpem/fusion_alpha_min": 0.25277892989771705, "fpem/fusion_alpha_max": 0.5688973494938442, "fpem/env_route_loss": 31.354455729893274, "fpem/env_route_L_final": 17.038571185157412, "fpem/env_route_L_global": 18.324279694330123, "fpem/env_route_L_route_soft": 20.113966587611607, "fpem/env_route_L_expert": 21.294505455380396, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 17.038571185157412, "fpem/inv_pred_loss": 18.324279694330123, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 9, "train_loss": 45.24407265072777, "val": {"loss": 15.252343919542101, "mae": 15.05310344696045, "mape": 0.24459344148635864}, "test_mixed": {"loss": 15.207405199323382, "mae": 15.111185073852539, "mape": 0.23643937706947327}, "test_workday": {"loss": 15.001209549281908, "mae": 14.9429349899292, "mape": 0.2346285581588745}, "test_holiday": {"loss": 15.56163215637207, "mae": 15.4029541015625, "mape": 0.23957952857017517}, "test_avg_mae": 15.17294454574585, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.38433191378911336, "fpem/fusion_alpha_std": 0.10041638513406118, "fpem/fusion_alpha_min": 0.24902663145746504, "fpem/fusion_alpha_max": 0.5818505545457204, "fpem/env_route_loss": 29.504441742669968, "fpem/env_route_L_final": 15.973801013401577, "fpem/env_route_L_global": 17.268024063110353, "fpem/env_route_L_route_soft": 19.044309516180128, "fpem/env_route_L_expert": 20.042430296398344, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 15.973801013401577, "fpem/inv_pred_loss": 17.268024063110353, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 10, "train_loss": 43.13903536115374, "val": {"loss": 15.060334311591255, "mae": 14.853954315185547, "mape": 0.2772751450538635}, "test_mixed": {"loss": 14.784146445138115, "mae": 14.692634582519531, "mape": 0.2649141848087311}, "test_workday": {"loss": 14.547570974930473, "mae": 14.496390342712402, "mape": 0.2643798887729645}, "test_holiday": {"loss": 15.199278275171915, "mae": 15.032947540283203, "mape": 0.26584064960479736}, "test_avg_mae": 14.764668941497803, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3702198570682889, "fpem/fusion_alpha_std": 0.1105975560489155, "fpem/fusion_alpha_min": 0.23170192695799327, "fpem/fusion_alpha_max": 0.5853766852901096, "fpem/env_route_loss": 28.149056752522785, "fpem/env_route_L_final": 15.157289368765694, "fpem/env_route_L_global": 16.364558319818407, "fpem/env_route_L_route_soft": 18.307423464457194, "fpem/env_route_L_expert": 19.19027793520973, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 15.157289368765694, "fpem/inv_pred_loss": 16.364558319818407, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 11, "train_loss": 40.80746427263532, "val": {"loss": 14.283341672685411, "mae": 14.106846809387207, "mape": 0.2248513549566269}, "test_mixed": {"loss": 13.969160788399833, "mae": 13.920391082763672, "mape": 0.2156989425420761}, "test_workday": {"loss": 13.749611771625021, "mae": 13.753317832946777, "mape": 0.21471691131591797}, "test_holiday": {"loss": 14.3493603070577, "mae": 14.210113525390625, "mape": 0.2174018770456314}, "test_avg_mae": 13.981715679168701, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.37351504876500086, "fpem/fusion_alpha_std": 0.11156199159366743, "fpem/fusion_alpha_min": 0.23216542559010642, "fpem/fusion_alpha_max": 0.5890132407347362, "fpem/env_route_loss": 26.60838268824986, "fpem/env_route_L_final": 14.333875746954055, "fpem/env_route_L_global": 15.52520401364281, "fpem/env_route_L_route_soft": 17.27919325147356, "fpem/env_route_L_expert": 18.174551037379672, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 14.333875746954055, "fpem/inv_pred_loss": 15.52520401364281, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 12, "train_loss": 38.94434603736514, "val": {"loss": 13.891782177819145, "mae": 13.707674980163574, "mape": 0.21558141708374023}, "test_mixed": {"loss": 13.423251015799385, "mae": 13.382932662963867, "mape": 0.20510533452033997}, "test_workday": {"loss": 13.201499814572541, "mae": 13.213892936706543, "mape": 0.20391346514225006}, "test_holiday": {"loss": 13.807719469070435, "mae": 13.676068305969238, "mape": 0.2071722149848938}, "test_avg_mae": 13.44498062133789, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3607928579761868, "fpem/fusion_alpha_std": 0.11613570785238629, "fpem/fusion_alpha_min": 0.2191718522991453, "fpem/fusion_alpha_max": 0.5846160573618753, "fpem/env_route_loss": 25.422837702433267, "fpem/env_route_L_final": 13.644692893255325, "fpem/env_route_L_global": 14.69071596236456, "fpem/env_route_L_route_soft": 16.59963922954741, "fpem/env_route_L_expert": 17.391626285371327, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 13.644692893255325, "fpem/inv_pred_loss": 14.69071596236456, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 13, "train_loss": 37.521162450881235, "val": {"loss": 13.790592458513048, "mae": 13.58449649810791, "mape": 0.22566163539886475}, "test_mixed": {"loss": 13.158678790501186, "mae": 13.097246170043945, "mape": 0.21314047276973724}, "test_workday": {"loss": 12.999301993328592, "mae": 12.98652172088623, "mape": 0.21322767436504364}, "test_holiday": {"loss": 13.425111055374146, "mae": 13.289254188537598, "mape": 0.21298924088478088}, "test_avg_mae": 13.137887954711914, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3377954613594782, "fpem/fusion_alpha_std": 0.11935822183177584, "fpem/fusion_alpha_min": 0.1968090703090032, "fpem/fusion_alpha_max": 0.5699859990960076, "fpem/env_route_loss": 24.54506736028762, "fpem/env_route_L_final": 13.088968967256092, "fpem/env_route_L_global": 13.993631944202242, "fpem/env_route_L_route_soft": 16.15348280043829, "fpem/env_route_L_expert": 16.896784882318407, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 13.088968967256092, "fpem/inv_pred_loss": 13.993631944202242, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 14, "train_loss": 36.07150675455729, "val": {"loss": 13.408057371775309, "mae": 13.219356536865234, "mape": 0.22154761850833893}, "test_mixed": {"loss": 12.695162977491107, "mae": 12.663058280944824, "mape": 0.207438126206398}, "test_workday": {"loss": 12.47250281209531, "mae": 12.487979888916016, "mape": 0.20675578713417053}, "test_holiday": {"loss": 13.082627852757772, "mae": 12.966665267944336, "mape": 0.2086213380098343}, "test_avg_mae": 12.727322578430176, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.32290718271618796, "fpem/fusion_alpha_std": 0.12051039934158325, "fpem/fusion_alpha_min": 0.1828532003930637, "fpem/fusion_alpha_max": 0.5654223569801875, "fpem/env_route_loss": 23.624373281569707, "fpem/env_route_L_final": 12.545376169113887, "fpem/env_route_L_global": 13.362336703709193, "fpem/env_route_L_route_soft": 15.63360402243478, "fpem/env_route_L_expert": 16.310975310915993, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 12.545376169113887, "fpem/inv_pred_loss": 13.362336703709193, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 15, "train_loss": 34.89951971144903, "val": {"loss": 13.398536735110813, "mae": 13.228487014770508, "mape": 0.20783774554729462}, "test_mixed": {"loss": 12.6575929914202, "mae": 12.635929107666016, "mape": 0.19778728485107422}, "test_workday": {"loss": 12.434858239215353, "mae": 12.466124534606934, "mape": 0.19618241488933563}, "test_holiday": {"loss": 13.04446848233541, "mae": 12.93039321899414, "mape": 0.2005702704191208}, "test_avg_mae": 12.698258876800537, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.30828660059542884, "fpem/fusion_alpha_std": 0.11995458084912528, "fpem/fusion_alpha_min": 0.16723625184524626, "fpem/fusion_alpha_max": 0.5443615141369048, "fpem/env_route_loss": 22.831636991954984, "fpem/env_route_L_final": 12.160380708603633, "fpem/env_route_L_global": 12.828363972618467, "fpem/env_route_L_route_soft": 15.067872038341704, "fpem/env_route_L_expert": 15.68660108475458, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 12.160380708603633, "fpem/inv_pred_loss": 12.828363972618467, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 16, "train_loss": 33.83978910900298, "val": {"loss": 13.281923400031197, "mae": 13.068816184997559, "mape": 0.23182861506938934}, "test_mixed": {"loss": 12.367399733407156, "mae": 12.312183380126953, "mape": 0.2155485898256302}, "test_workday": {"loss": 12.163382820461107, "mae": 12.152196884155273, "mape": 0.21533924341201782}, "test_holiday": {"loss": 12.719915072123209, "mae": 12.589617729187012, "mape": 0.2159116566181183}, "test_avg_mae": 12.370907306671143, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2925826399099259, "fpem/fusion_alpha_std": 0.12582318995680128, "fpem/fusion_alpha_min": 0.1500657413687025, "fpem/fusion_alpha_max": 0.5410928303287142, "fpem/env_route_loss": 22.132172993251256, "fpem/env_route_L_final": 11.762367312113444, "fpem/env_route_L_global": 12.360403442382813, "fpem/env_route_L_route_soft": 14.644495192028227, "fpem/env_route_L_expert": 15.23779096149263, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 11.762367312113444, "fpem/inv_pred_loss": 12.360403442382813, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
