============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2025 gpu=1 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025/launcher.log
EPOCH {"epoch": 76, "train_loss": 25.646399652390254, "val": {"loss": 11.307153224945068, "mae": 11.1075439453125, "mape": 0.19895434379577637}, "test_mixed": {"loss": 10.184061009543283, "mae": 10.163464546203613, "mape": 0.18539923429489136}, "test_workday": {"loss": 10.049069839975107, "mae": 10.064749717712402, "mape": 0.1862199306488037}, "test_holiday": {"loss": 10.41348934173584, "mae": 10.335315704345703, "mape": 0.18397048115730286}, "test_avg_mae": 10.200032711029053, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.14377568300281252, "fpem/fusion_alpha_std": 0.12707681819086983, "fpem/fusion_alpha_min": 0.02451250689725081, "fpem/fusion_alpha_max": 0.40438970440909977, "fpem/env_route_loss": 16.752145758129302, "fpem/env_route_L_final": 8.895293217613583, "fpem/env_route_L_global": 8.959011359441847, "fpem/env_route_L_route_soft": 11.08360252380371, "fpem/env_route_L_expert": 11.5752565293085, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.895293217613583, "fpem/inv_pred_loss": 8.959011359441847, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 77, "train_loss": 25.683076822190056, "val": {"loss": 11.309727483325535, "mae": 11.112476348876953, "mape": 0.19440779089927673}, "test_mixed": {"loss": 10.200854642050606, "mae": 10.176185607910156, "mape": 0.18148694932460785}, "test_workday": {"loss": 10.06854075970857, "mae": 10.078049659729004, "mape": 0.1821543425321579}, "test_holiday": {"loss": 10.425559679667154, "mae": 10.347029685974121, "mape": 0.18032510578632355}, "test_avg_mae": 10.212539672851562, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.14154031227032343, "fpem/fusion_alpha_std": 0.11571871829884393, "fpem/fusion_alpha_min": 0.027197763084300927, "fpem/fusion_alpha_max": 0.38055458948725746, "fpem/env_route_loss": 16.78842609042213, "fpem/env_route_L_final": 8.893023495447068, "fpem/env_route_L_global": 8.95240892228626, "fpem/env_route_L_route_soft": 11.1359222139631, "fpem/env_route_L_expert": 11.63720706758045, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.893023495447068, "fpem/inv_pred_loss": 8.95240892228626, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 78, "train_loss": 25.684783009120395, "val": {"loss": 11.298599031236437, "mae": 11.09874439239502, "mape": 0.20354090631008148}, "test_mixed": {"loss": 10.196087864467076, "mae": 10.171636581420898, "mape": 0.18980281054973602}, "test_workday": {"loss": 10.057918175407078, "mae": 10.068916320800781, "mape": 0.19046643376350403}, "test_holiday": {"loss": 10.431233962376913, "mae": 10.35046100616455, "mape": 0.18864749372005463}, "test_avg_mae": 10.209688663482666, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1545848814504487, "fpem/fusion_alpha_std": 0.12640649066084908, "fpem/fusion_alpha_min": 0.030552751074234646, "fpem/fusion_alpha_max": 0.41204802251997447, "fpem/env_route_loss": 16.771650505065917, "fpem/env_route_L_final": 8.917109439486548, "fpem/env_route_L_global": 8.98865619841076, "fpem/env_route_L_route_soft": 11.079570416041783, "fpem/env_route_L_expert": 11.573778978983562, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.917109439486548, "fpem/inv_pred_loss": 8.98865619841076, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 79, "train_loss": 25.661980165754045, "val": {"loss": 11.368342849943373, "mae": 11.179197311401367, "mape": 0.19316242635250092}, "test_mixed": {"loss": 10.28264525277274, "mae": 10.270954132080078, "mape": 0.1808300018310547}, "test_workday": {"loss": 10.130657237509023, "mae": 10.155634880065918, "mape": 0.1816142350435257}, "test_holiday": {"loss": 10.54395059744517, "mae": 10.471713066101074, "mape": 0.1794646829366684}, "test_avg_mae": 10.313673973083496, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.14627185251031602, "fpem/fusion_alpha_std": 0.12183538476626078, "fpem/fusion_alpha_min": 0.02759030478163844, "fpem/fusion_alpha_max": 0.39912518858909607, "fpem/env_route_loss": 16.758894720531647, "fpem/env_route_L_final": 8.893573452177503, "fpem/env_route_L_global": 8.95582857131958, "fpem/env_route_L_route_soft": 11.095075652712868, "fpem/env_route_L_expert": 11.588917060125441, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.893573452177503, "fpem/inv_pred_loss": 8.95582857131958, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 80, "train_loss": 25.608663577125185, "val": {"loss": 11.318774647182888, "mae": 11.125267028808594, "mape": 0.1946350634098053}, "test_mixed": {"loss": 10.200214644840786, "mae": 10.178186416625977, "mape": 0.18089841306209564}, "test_workday": {"loss": 10.056810130243717, "mae": 10.07128620147705, "mape": 0.18162985146045685}, "test_holiday": {"loss": 10.445517659187317, "mae": 10.364285469055176, "mape": 0.179625004529953}, "test_avg_mae": 10.217785835266113, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.15326652015958514, "fpem/fusion_alpha_std": 0.1262467317637943, "fpem/fusion_alpha_min": 0.028963106214290574, "fpem/fusion_alpha_max": 0.41120859398728327, "fpem/env_route_loss": 16.729765265328542, "fpem/env_route_L_final": 8.885588536943708, "fpem/env_route_L_global": 8.952099150703066, "fpem/env_route_L_route_soft": 11.062119347708565, "fpem/env_route_L_expert": 11.565584927513486, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.885588536943708, "fpem/inv_pred_loss": 8.952099150703066, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 81, "train_loss": 25.646209317161922, "val": {"loss": 11.334530247582329, "mae": 11.131566047668457, "mape": 0.1970241814851761}, "test_mixed": {"loss": 10.198857457297189, "mae": 10.180634498596191, "mape": 0.18292684853076935}, "test_workday": {"loss": 10.060945407204006, "mae": 10.079848289489746, "mape": 0.18412193655967712}, "test_holiday": {"loss": 10.43371589978536, "mae": 10.356093406677246, "mape": 0.18084627389907837}, "test_avg_mae": 10.217970848083496, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1454652244846026, "fpem/fusion_alpha_std": 0.11553140162002473, "fpem/fusion_alpha_min": 0.03158575565155063, "fpem/fusion_alpha_max": 0.38687335394677663, "fpem/env_route_loss": 16.741631853012812, "fpem/env_route_L_final": 8.904663431076777, "fpem/env_route_L_global": 8.969886620839437, "fpem/env_route_L_route_soft": 11.054448754446847, "fpem/env_route_L_expert": 11.548719724019369, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.904663431076777, "fpem/inv_pred_loss": 8.969886620839437, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 82, "train_loss": 25.641955947875978, "val": {"loss": 11.314809878667196, "mae": 11.11860466003418, "mape": 0.19612881541252136}, "test_mixed": {"loss": 10.206217765808105, "mae": 10.188264846801758, "mape": 0.18212895095348358}, "test_workday": {"loss": 10.064861484195875, "mae": 10.084427833557129, "mape": 0.18306131660938263}, "test_holiday": {"loss": 10.446953376134237, "mae": 10.369030952453613, "mape": 0.18050579726696014}, "test_avg_mae": 10.226729393005371, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.15143581217243557, "fpem/fusion_alpha_std": 0.13053270695464952, "fpem/fusion_alpha_min": 0.026572237208130813, "fpem/fusion_alpha_max": 0.41793213798886253, "fpem/env_route_loss": 16.752473286220006, "fpem/env_route_L_final": 8.884175722939627, "fpem/env_route_L_global": 8.952642944880894, "fpem/env_route_L_route_soft": 11.101407959347679, "fpem/env_route_L_expert": 11.587967790876116, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.884175722939627, "fpem/inv_pred_loss": 8.952642944880894, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 83, "train_loss": 25.60340358189174, "val": {"loss": 11.40977562798394, "mae": 11.210558891296387, "mape": 0.1943453997373581}, "test_mixed": {"loss": 10.316499383108956, "mae": 10.299215316772461, "mape": 0.18218572437763214}, "test_workday": {"loss": 10.16797040856403, "mae": 10.187886238098145, "mape": 0.18299928307533264}, "test_holiday": {"loss": 10.571815888086954, "mae": 10.493026733398438, "mape": 0.1807694137096405}, "test_avg_mae": 10.340456485748291, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1553246150414149, "fpem/fusion_alpha_std": 0.1267570807465485, "fpem/fusion_alpha_min": 0.02985522183811381, "fpem/fusion_alpha_max": 0.40976269713469915, "fpem/env_route_loss": 16.728212075006393, "fpem/env_route_L_final": 8.882961968013218, "fpem/env_route_L_global": 8.948440233866373, "fpem/env_route_L_route_soft": 11.062474995567685, "fpem/env_route_L_expert": 11.570062909807477, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.882961968013218, "fpem/inv_pred_loss": 8.948440233866373, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 84, "train_loss": 25.70302534557524, "val": {"loss": 11.326006889343262, "mae": 11.12933349609375, "mape": 0.19382984936237335}, "test_mixed": {"loss": 10.204082897731237, "mae": 10.183011054992676, "mape": 0.18050412833690643}, "test_workday": {"loss": 10.061749520509139, "mae": 10.075837135314941, "mape": 0.18123053014278412}, "test_holiday": {"loss": 10.44766390323639, "mae": 10.369587898254395, "mape": 0.17923951148986816}, "test_avg_mae": 10.222712516784668, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1469494458465349, "fpem/fusion_alpha_std": 0.12585686186239833, "fpem/fusion_alpha_min": 0.02654323758823531, "fpem/fusion_alpha_max": 0.4027003634543646, "fpem/env_route_loss": 16.79273849668957, "fpem/env_route_L_final": 8.90854293732416, "fpem/env_route_L_global": 8.978436842418851, "fpem/env_route_L_route_soft": 11.127308872767857, "fpem/env_route_L_expert": 11.602705419631231, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.90854293732416, "fpem/inv_pred_loss": 8.978436842418851, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 85, "train_loss": 25.477488399687267, "val": {"loss": 11.305000384648642, "mae": 11.106082916259766, "mape": 0.19370204210281372}, "test_mixed": {"loss": 10.195683670043945, "mae": 10.178251266479492, "mape": 0.17986202239990234}, "test_workday": {"loss": 10.050215389417565, "mae": 10.069808959960938, "mape": 0.18062998354434967}, "test_holiday": {"loss": 10.444150805473328, "mae": 10.367035865783691, "mape": 0.17852507531642914}, "test_avg_mae": 10.218422412872314, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.15838489078340076, "fpem/fusion_alpha_std": 0.13306067555788018, "fpem/fusion_alpha_min": 0.029396115225695428, "fpem/fusion_alpha_max": 0.42500011381648833, "fpem/env_route_loss": 16.62686106363932, "fpem/env_route_L_final": 8.847824895949591, "fpem/env_route_L_global": 8.92317700158982, "fpem/env_route_L_route_soft": 10.970947610764277, "fpem/env_route_L_expert": 11.467811793372745, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.847824895949591, "fpem/inv_pred_loss": 8.92317700158982, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
